"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_item_thunder_furies_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_thunder_furies_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_thunder_furies_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_thunder_furies_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque"    "Aeon Shield"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_description"    "<h1>Пассивный: почти смертельный опыт</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй бафф %buff_duration%, который дает +%status_resistance%%% к сопротивлению статусу и %buff_health_regen_pct%%% Max Health Regen и приводит к уменьшению всего наносимого вами урона до нуля. Срабатывает только в зависимости от урона игрока."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_Lore"    "Often used in battle to save the bearer from near-death experiences."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2"    "Aeon Shield 2"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_description"    "<h1>Пассивный: почти смертельный опыт</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй бафф %buff_duration%, который дает +%status_resistance%%% к сопротивлению статусу и %buff_health_regen_pct%%% Max Health Regen и приводит к уменьшению всего наносимого вами урона до нуля. Срабатывает только в зависимости от урона игрока."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_Lore"    "Often used in battle to save the bearer from near-death experiences."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3"    "Aeon Shield 3"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_description"    "<h1>Пассивный: почти смертельный опыт</h1>Когда вы получаете урон и ваше здоровье падает ниже %health_threshold_pct%%%, применяется сильное рассеивание, и вы получаете второй бафф %buff_duration%, который дает +%status_resistance%%% к сопротивлению статусу и %buff_health_regen_pct%%% Max Health Regen и приводит к уменьшению всего наносимого вами урона до нуля. Срабатывает только в зависимости от урона игрока."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Lore"    "Often used in battle to save the bearer from near-death experiences."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_Note0"    "While the cooldown can be reduced, it can not be refreshed by any means."
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_health_regen_pct"    "%+Max Health Regen"
        "DOTA_Tooltip_Ability_item_aeon_of_tarrasque_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_tarrasque_paws"    "Tarrasque's Paws"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2"    "Tarrasque's Paws"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_2_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3"    "Tarrasque's Paws"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_Lore"    "Infused with the great power of Tarrasque, these boots lets you survive the most enduring challenges."
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_tarrasque_paws_3_bonus_health_regen_pct"    "+% HP Regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal"    "Battlemage's Arsenal"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_description"    "<h1>Пассивный: Echo Curse</h1>Вы атакуете дважды в быстрой последовательности <i>(Ranged Only)</i>.
<h1>Пассивный: Poison Strike</h1>Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%% и нанося %int_damage_multiplier%x вашего интеллекта в качестве урона каждую секунду. У этой атаки есть True Strike и разделяет время восстановления с Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2"    "Battlemage's Arsenal 2"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_description"    "<h1>Пассивный: Echo Curse</h1>Вы атакуете дважды в быстрой последовательности <i>(Ranged Only)</i>.
<h1>Пассивный: Poison Strike</h1>Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%% и нанося %int_damage_multiplier%x вашего интеллекта в качестве урона каждую секунду. У этой атаки есть True Strike и разделяет время восстановления с Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3"    "Battlemage's Arsenal 3"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_description"    "<h1>Пассивный: Echo Curse</h1>Вы атакуете дважды в быстрой последовательности <i>(Ranged Only)</i>.
<h1>Пассивный: Poison Strike</h1>Ваша следующая атака применяет яд в течение %slow_duration% секунд, замедляя на %slow%%% и нанося %int_damage_multiplier%x вашего интеллекта в качестве урона каждую секунду. У этой атаки есть True Strike и разделяет время восстановления с Echo Curse."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_Lore"    "The perfect weapon for the best of battlemages."
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_battlemage_arsenal_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_flutterbye"    "Flutterbye"
        "DOTA_Tooltip_Ability_item_flutterbye_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_flutterbye_2"    "Flutterbye"
        "DOTA_Tooltip_Ability_item_flutterbye_2_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_2_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_flutterbye_3"    "Flutterbye"
        "DOTA_Tooltip_Ability_item_flutterbye_3_Lore"    "Butterfly? Flutterbye? It's an abomination!"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_evasion"    "%+$evasion"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_flutterbye_3_bonus_movement_speed_pct"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_kings_guard"    "King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_description"    "<h1>Пассивный: Presence of the King</h1>Аура, которая блокирует %aura_block_damage% урона от входящих атак, а также дает союзникам %aura_attack_speed% бонусную скорость атаки и %aura_bonus_armor% бонусную броню. Враги получают %aura_armor_reduction% потери брони."
        "DOTA_Tooltip_Ability_item_kings_guard_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_2"    "King's Guard 2"
        "DOTA_Tooltip_Ability_item_kings_guard_2_description"    "<h1>Пассивный: Presence of the King</h1>Аура, которая блокирует %aura_block_damage% урона от входящих атак, а также дает союзникам %aura_attack_speed% бонусную скорость атаки и %aura_bonus_armor% бонусную броню. Враги получают %aura_armor_reduction% потери брони."
        "DOTA_Tooltip_Ability_item_kings_guard_2_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_3"    "King's Guard 3"
        "DOTA_Tooltip_Ability_item_kings_guard_3_description"    "<h1>Пассивный: Presence of the King</h1>Аура, которая блокирует %aura_block_damage% урона от входящих атак, а также дает союзникам %aura_attack_speed% бонусную скорость атаки и %aura_bonus_armor% бонусную броню. Враги получают %aura_armor_reduction% потери брони."
        "DOTA_Tooltip_Ability_item_kings_guard_3_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade"    "Refusal Blade"
        "DOTA_Tooltip_Ability_item_refusal_blade_description"    "<h1>Active: Hard Purge</h1>Постоянно применяет сильное рассеивание и замедляет цель каждые %slow_interval_duration% секунд на %slow_pct%%%.
<h1>Passive: Mana Break</h1>Каждый удар уменьшает цели маны на %mana_per_hit% и наносит дополнительно %percent_damage_per_burn%%% урона за каждую сожженную ману. Иллюзии сжигают %illusion_percentage%%% от первоначального значения. "
        "DOTA_Tooltip_Ability_item_refusal_blade_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refusal_blade_2"    "Refusal Blade 2"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_description"    "<h1>Active: Hard Purge</h1>Постоянно применяет сильное рассеивание и замедляет цель каждые %slow_interval_duration% секунд на %slow_pct%%%.
<h1>Passive: Mana Break</h1>Каждый удар уменьшает цели маны на %mana_per_hit% и наносит дополнительно %percent_damage_per_burn%%% урона за каждую сожженную ману. Иллюзии сжигают %illusion_percentage%%% от первоначального значения. "
        "DOTA_Tooltip_Ability_item_refusal_blade_2_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refusal_blade_3"    "Refusal Blade 3"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_description"    "<h1>Active: Hard Purge</h1>Постоянно применяет сильное рассеивание и замедляет цель каждые %slow_interval_duration% секунд на %slow_pct%%%.
<h1>Passive: Mana Break</h1>Каждый удар уменьшает цели маны на %mana_per_hit% и наносит дополнительно %percent_damage_per_burn%%% урона за каждую сожженную ману. Иллюзии сжигают %illusion_percentage%%% от первоначального значения. "
        "DOTA_Tooltip_Ability_item_refusal_blade_3_Lore"    "Combined into one powerful item, this is the ultimate tool for illusions."
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_refusal_blade_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_trident_of_depths"    "Trident of the Depths"
        "DOTA_Tooltip_Ability_item_trident_of_depths_description"    "<h1>Пассивный: Spell Critical</h1>Получите %spell_crit_chance%%% шанс для ваших заклинаний нанести %spell_crit_damage%%% критического урона.<br><i>(Не действует для некоторых модификаторов атаки и не работает для физического урона.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2"    "Trident of the Depths 2"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_description"    "<h1>Пассивный: Spell Critical</h1>Получите %spell_crit_chance%%% шанс для ваших заклинаний нанести %spell_crit_damage%%% критического урона.<br><i>(Не действует для некоторых модификаторов атаки и не работает для физического урона.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3"    "Trident of the Depths 3"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_description"    "<h1>Пассивный: Spell Critical</h1>Получите %spell_crit_chance%%% шанс для ваших заклинаний нанести %spell_crit_damage%%% критического урона.<br><i>(Не действует для некоторых модификаторов атаки и не работает для физического урона.)</i>"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_of_depths_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_veil_of_atos"    "Veil of Atos"
        "DOTA_Tooltip_Ability_item_veil_of_atos_description"    "<h1>Active: Root</h1>Укорените всех врагов в радиусе <b>1000</b> на %duration% секунд.
<h1>Пассивный: Spell Amplification</h1>Все враги в радиусе <b>1200</b> получают %amplify_spell_aura_pct%%% увеличенного урона от заклинаний из всех источников."
        "DOTA_Tooltip_Ability_item_veil_of_atos_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2"    "Veil of Atos 2"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_description"    "<h1>Active: Root</h1>Укорените всех врагов в радиусе <b>1000</b> на %duration% секунд.
<h1>Пассивный: Spell Amplification</h1>Все враги в радиусе <b>1200</b> получают %amplify_spell_aura_pct%%% увеличенного урона от заклинаний из всех источников."
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3"    "Veil of Atos 3"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_description"    "<h1>Active: Root</h1>Укорените всех врагов в радиусе <b>1000</b> на %duration% секунд.
<h1>Пассивный: Spell Amplification</h1>Все враги в радиусе <b>1200</b> получают %amplify_spell_aura_pct%%% увеличенного урона от заклинаний из всех источников."
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_Lore"    "Spread terror into your foes and make them take amplified damage!"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_veil_of_atos_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb"    "Linken's Orb"
        "DOTA_Tooltip_Ability_item_linkens_orb_description"    "<h1>Активная: Echo Shell</h1>Применяет щит к цели на %active_duration% секунд, который возвращает большинство целевых заклинаний обратно их заклинателю.
<h1>Пассив: Блокировка заклинаний</h1>Каждые { block_cooldown} секунд блокирует целевое заклинание. "
        "DOTA_Tooltip_Ability_item_linkens_orb_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_linkens_orb_2"    "Linken's Orb 2"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_description"    "<h1>Активная: Echo Shell</h1>Применяет щит к цели на %active_duration% секунд, который возвращает большинство целевых заклинаний обратно их заклинателю.
<h1>Пассив: Блокировка заклинаний</h1>Каждые { block_cooldown} секунд блокирует целевое заклинание. "
        "DOTA_Tooltip_Ability_item_linkens_orb_2_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_linkens_orb_3"    "Linken's Orb 3"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_description"    "<h1>Активная: Echo Shell</h1>Применяет щит к цели на %active_duration% секунд, который возвращает большинство целевых заклинаний обратно их заклинателю.
<h1>Пассив: Блокировка заклинаний</h1>Каждые { block_cooldown} секунд блокирует целевое заклинание. "
        "DOTA_Tooltip_Ability_item_linkens_orb_3_Lore"    "No one can touch you. Literally."
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_linkens_orb_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_shining_shivas"    "Shining Shiva's"
        "DOTA_Tooltip_Ability_item_shining_shivas_description"    "<h1>Active: Arctic Blast</h1>Испускает замораживающую волну, которая наносит %blast_damage% магического урона врагам, замедляет их движение на %blast_movement_speed%%% на %blast_debuff_duration% секунд и предотвращает регенерацию, исцеление и вампиризм на %blast_regen_debuff_duration% секунд.<br><br>Радиус: %blast_radius%
<h1>Пассивный: Freezing Aura</h1> Снижает скорость атаки всех врагов на %aura_attack_speed% и все исцеления, регенерацию и lifesteal на %hp_regen_degen_aura%%%. <br><br>Радиус: %aura_radius%"
        "DOTA_Tooltip_Ability_item_shining_shivas_Lore"    "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_shining_shivas_bonus_agility"    "+$agi"
