"lang"{
	"Language"		"English"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_bonus_hp_regen_pct" "%+$hp_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_spell_amp_pct" "%SPELL DAMAGE AMP:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_aura_attack_speed" "AURA ATTACK SLOW:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_blast_damage_int_mult" "INTELLIGENCE DAMAGE MULTIPLIER:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_blast_movement_speed_pct" "%BLAST MOVEMENT SLOW:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_blast_debuff_duration" "BLAST SLOW DURATION:"
	"DOTA_Tooltip_ability_item_book_of_the_guardian_2_blast_radius" "BLAST RADIUS:"
	
	
	"DOTA_Tooltip_ability_item_bloodthorn_2" "Bloodthorn 2"
	"DOTA_Tooltip_ability_item_bloodthorn_2_Description" "<h1>Active:Soul Rend</h1> Silences a target for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_pct%%%." All attacks on the silenced target will have True Strike and land a crit on impact." "<h1>Passive: Critical Strike</h1> Grants each attack a chance to deal additional damage." Critical Strike does not work against buildings."
	"DOTA_Tooltip_ability_item_bloodthorn_2_Note0" "Amplified damage is dealt at the end of the duration as magical damage."
	"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_bloodthorn_2_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_bloodthorn_2_crit_chance_pct" "%CRITICAL CHANCE:"
	"DOTA_Tooltip_ability_item_bloodthorn_2_crit_multiplier_pct" "%CRITICAL DAMAGE:"
	"DOTA_Tooltip_ability_item_bloodthorn_2_silence_damage_pct" "%SILENCE INCREASED DAMAGE:"
	"DOTA_Tooltip_ability_item_bloodthorn_2_silence_duration" "SILENCE DURATION:"
	"DOTA_Tooltip_ability_item_bloodthorn_2_target_crit_multiplier_pct" "%SILENCE CRITICAL DAMAGE:"
	"DOTA_Tooltip_modifier_item_bloodthorn_arena_silence" "Bloodthorn 2"
	"DOTA_Tooltip_modifier_item_bloodthorn_arena_silence_Description" "Silenced and taking increased damage, dealt at the end of the duration of the debuff as magic damage. Causes all incoming attacks to crit for %dMODIFIER_PROPERTY_TOOLTIP%%% damage."
	
	
	"DOTA_Tooltip_ability_item_runic_mekansm" "Runic Mekansm"
	"DOTA_Tooltip_ability_item_runic_mekansm_Description" "<h1>Active:Restore</h1> Heals %heal_amount% health to allied units in a %radius% radius. Runes can be stored in the Runic Mekansm for later use." If Runic Mekansm contains a rune, it's effect will be shared with these allied units and it will have %rune_multiplier%x effect of normal rune." "<h1>Passive: Mekansm Aura</h1> Grants %aura_health_regen% health regeneration and +%aura_bonus_armor% armor to allied units in a %radius% radius."
	"DOTA_Tooltip_ability_item_runic_mekansm_Note0" "Multiple instances of Mekansm Aura do not stack."
	"DOTA_Tooltip_ability_item_runic_mekansm_bonus_all_stats" "+$all"
	"DOTA_Tooltip_ability_item_runic_mekansm_bonus_armor" "+$armor"
	"DOTA_Tooltip_ability_item_runic_mekansm_bonus_health" "+$health"
	"DOTA_Tooltip_ability_item_runic_mekansm_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_runic_mekansm_radius" "AURA/RESTORE RADIUS:"
	"DOTA_Tooltip_ability_item_runic_mekansm_aura_health_regen" "AURA HEALTH REGEN:"
	"DOTA_Tooltip_ability_item_runic_mekansm_aura_bonus_armor" "AURA ARMOR:"
	"DOTA_Tooltip_ability_item_runic_mekansm_heal_amount" "RESTORE HEAL:"
	"DOTA_Tooltip_modifier_item_runic_mekansm_effect" "Mekansm Aura"
	"DOTA_Tooltip_modifier_item_runic_mekansm_effect_Description" "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second. Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
	
	
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients" "Scythe of the Ancients"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_Description" "<h1>Active:Invoke the Reaper</h1> Summons the Reaper, firing massive blast of dark energy into enemy hero, dealing %cast_damage% + %cast_damage_pct%%% damage and stunning it for %stun_duration% seconds, then Reaper strikes enemy, dealing %delayed_damage_per_health% for each missing health point." "<h1>Passive: The Weapon of Darkness</h1> All dealt magical damage also deals %magic_damage_to_pure_pct%%% as pure damage." "<h1>Passive: Ultimate Upgrade</h1>Upgrades the ultimate, and some abilities, of certain heroes."
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_health" "+$health"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_mana" "+$mana"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_health_regen" "+$hp_regen"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_mana_regen" "+$mana_regen"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_spell_amp_pct" "%SPELL DAMAGE AMP:"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_cast_range_bonus" "CAST RANGE:"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_bonus_attack_range" "BONUS ATTACK RANGE:"
	"DOTA_Tooltip_ability_item_scythe_of_the_ancients_all_damage_bonus_pct" "%DAMAGE INCREASE:"
	
	
	"DOTA_Tooltip_ability_item_nagascale_bow" "Nagascale Bow"
	"DOTA_Tooltip_ability_item_nagascale_bow_Description" "<h1>Passive:  Attack Split</h1> Deals %split_damage_pct%%% of attack damage in a %split_radius% area around the target." Melee units cannot Split Attack."
	"DOTA_Tooltip_ability_item_nagascale_bow_Note0" "Illusions will fire attack projectiles, but they won't deal any damage."
	"DOTA_Tooltip_ability_item_nagascale_bow_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_nagascale_bow_bonus_all" "+$all"
	
	
	"DOTA_Tooltip_ability_item_splitshot_ultimate" "Ultimate Enchanted Tactical Magical Big Bow Of Integrated Blades"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_Description" "<h1>Passive: Attack Split</h1> Deals %split_damage_pct%%% of attack damage in a %split_radius% area around the target." Melee units cannot Split Attack." "<h1>Passive: Global Attack</h1> Each attack have a %global_attack_chance_pct%%% chance to deal %split_damage_pct%%% of attack damage to a random enemy unit." {lc:item_sange_maim}"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_Note0" "Illusions will fire attack projectiles, but they won't deal any damage."
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_damage" "+$damage"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_strength" "+$str"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_agility" "+$agi"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_intellect" "+$int"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_attack_speed" "+$attack"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_bonus_movement_speed_pct" "%+$move_speed"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_spell_amp_pct" "%+Spell Amplification"
	"DOTA_Tooltip_ability_item_splitshot_ultimate_manacost_reduction_pct" "%+Manacost and Manaloss Reduction"
	"DOTA_Tooltip_modifier_item_splitshot_ultimate_maim" "{lc:modifier_item_sange_maim}"
	"DOTA_Tooltip_modifier_item_splitshot_ultimate_maim_Description" "{lc:modifier_item_sange_maim_Description}"
	
	
	"DOTA_Tooltip_Ability_item_gem_arena" "Gem of True Sight"
	"DOTA_Tooltip_ability_item_gem_arena_Description" "<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %radius% range of its carrier." "<h1>Passive: Everlasting</h1><font color='#e03e2e'>Dropped on death, and cannot be destroyed."</font>"
	"DOTA_Tooltip_ability_item_gem_arena_Note0" "Disabled while on a courier."
	"DOTA_Tooltip_ability_item_gem_arena_Lore" "Not one thrall creature of the depths, Nor spirit bound in drowning's keep, Nor Maelrawn the Tentacular, Shall rest till seas, gem comes to sleep."

}
}
